"Address","Content","Status Code","Status","Indexability","Indexability Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Keyword 1","Meta Keywords 1 Length","H1-1","H1-1 length","H2-1","H2-1 length","H2-2","H2-2 length","Meta Robots 1","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1","Size (bytes)","Word Count","Text Ratio","Crawl Depth","Link Score","Inlinks","Unique Inlinks","% of Total","Outlinks","Unique Outlinks","External Outlinks","Unique External Outlinks","Hash","Response Time","Last Modified","Redirect URL","Redirect Type","URL Encoded Address"
"http://opensource.guide/","text/html","301","Moved Permanently","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","162","0","0.0","0","","0","0","0.0","0","0","0","0","","0.039","","https://opensource.guide/","HTTP Redirect","http://opensource.guide/"
"https://opensource.guide/","text/html; charset=utf-8","200","OK","Indexable","","Open Source Guides | Learn how to launch and grow your project.","63","589","Learn how to launch and grow your project.","42","275","","0","Open Source Guides","18","","0","","0","","","","https://opensource.guide/","","","","","19608","288","9.158277","1","","21","11","9.02","11","11","5","5","aaf4a8c592ca40c285040e2d2ca7aede","0.017","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/"
"https://opensource.guide/ko/","text/html; charset=utf-8","200","OK","Indexable","","오픈 소스 가이드 | Open Source Guides","30","356","Learn how to launch and grow your project.","42","275","","0","Open Source Guides","18","","0","","0","","","","https://opensource.guide/ko/","","","","","20180","202","5.3380017","2","","20","10","8.2","11","11","5","5","733de00e382b23f76052582ff164ee1","0.022","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/ko/"
"https://opensource.guide/es/","text/html; charset=utf-8","200","OK","Indexable","","Guías de código abierto | Open Source Guides","44","417","Learn how to launch and grow your project.","42","275","","0","Open Source Guides","18","","0","","0","","","","https://opensource.guide/es/","","","","","20130","309","10.01994","2","","20","10","8.2","11","11","5","5","1e7f145780b80b45022274f69e77908d","0.154","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/es/"
"https://opensource.guide/zh-tw/","text/html; charset=utf-8","200","OK","Indexable","","開源軟體指南 | Open Source Guides","27","324","Learn how to launch and grow your project.","42","275","","0","Open Source Guides","18","","0","","0","","","","https://opensource.guide/zh-tw/","","","","","19253","50","3.4742198","2","","20","10","8.2","11","11","4","4","aad73a8f6d749d4e93bfe01d4f892685","0.159","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/zh-tw/"
"https://opensource.guide/code-of-conduct/","text/html; charset=utf-8","200","OK","Indexable","","Your Code of Conduct | Open Source Guides","41","402","Facilitate healthy and constructive community behavior by adopting and enforcing a code of conduct.","99","637","","0","Your Code of Conduct","20","Why do I need a code of conduct?","32","Establishing a code of conduct","30","","","","https://opensource.guide/code-of-conduct/","","","","","26265","1600","37.521023","2","","12","5","4.1","10","5","14","14","a94f28dc61465912dde0cd02b89ef21e","0.154","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/code-of-conduct/"
"https://opensource.guide/leadership-and-governance/","text/html; charset=utf-8","200","OK","Indexable","","Leadership and Governance | Open Source Guides","46","456","Growing open source projects can benefit from formal rules for making decisions.","80","514","","0","Leadership and Governance","25","Understanding governance for your growing project","49","What are examples of formal roles used in open source projects?","63","","","","https://opensource.guide/leadership-and-governance/","","","","","33229","2127","40.292763","2","","14","6","4.92","15","7","40","38","80f3adeed793c290e54899eff090dd68","0.163","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/leadership-and-governance/"
"https://opensource.guide/legal/","text/html; charset=utf-8","200","OK","Indexable","","The Legal Side of Open Source | Open Source Guides","50","484","Everything you’ve ever wondered about the legal side of open source, and a few things you didn’t.","97","619","","0","The Legal Side of Open Source","29","Understanding the legal implications of open source","51","Why do people care so much about the legal side of open source?","63","","","","https://opensource.guide/legal/","","","","","39870","3192","49.613384","2","","12","4","3.28","16","6","43","36","a9e4eba57b832bcfbc29331abb8153d8","0.024","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/legal/"
"https://opensource.guide/building-community/","text/html; charset=utf-8","200","OK","Indexable","","Building Welcoming Communities | Open Source Guides","51","499","Building a community that encourages people to use, contribute to, and evangelize your project.","95","606","","0","Building Welcoming Communities","30","Setting your project up for success","35","Growing your community","22","","","","https://opensource.guide/building-community/","","","","","42324","3421","49.156937","2","","11","8","6.56","17","8","44","44","d7e3ac72a005a891b5d23f6b96917b24","0.023","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/building-community/"
"https://opensource.guide/how-to-contribute/","text/html; charset=utf-8","200","OK","Indexable","","How to Contribute to Open Source | Open Source Guides","53","511","Want to contribute to open source? A guide to making open source contributions, for first-timers and for veterans.","114","717","","0","How to Contribute to Open Source","32","Why contribute to open source?","30","What it means to contribute","27","","","","https://opensource.guide/how-to-contribute/","","","","","55447","4579","49.557007","2","","12","6","4.92","12","5","56","56","c629da86d8088de4bd5c42bf83be63d2","0.067","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/how-to-contribute/"
"https://opensource.guide/de/","text/html; charset=utf-8","200","OK","Indexable","","Open Source Guides | Learn how to launch and grow your project.","63","589","Learn how to launch and grow your project.","42","275","","0","Open Source Guides","18","","0","","0","","","","https://opensource.guide/de/","","","","","19949","268","10.346388","2","","20","10","8.2","11","11","5","5","a19861982fb1161b79f772b215e0ab8b","0.074","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/de/"
